# Основные инструменты для сборки документации
sphinx>=7.0.0           # Генератор документации
sphinx-rtd-theme>=1.3.0 # Read the Docs тема
myst-parser>=1.0.0      # Поддержка Markdown

# Расширения Sphinx
sphinx-autodoc-typehints>=1.25.0    # Поддержка type hints
sphinx-design>=0.5.0                # Дизайн компоненты
sphinx-copybutton>=0.5.2             # Кнопка копирования кода
sphinx-notfound-page>=0.8.3         # Страница 404

# Генерация API-документации
pdoc>=13.0.0            # Альтернативный генератор API
black>=23.0.0           # Форматирование Python кода

# Валидация и проверки
markdownlint-cli2>=0.10.0  # Валидация Markdown
linkchecker>=10.2.1        # Проверка ссылок
yamllint>=1.31.0           # Валидация YAML

# Утилиты
Pillow>=10.0.0          # Обработка изображений
PyYAML>=6.0             # Работа с YAML
python-dateutil>=2.8.0  # Работа с датами
